user_id,top_1,top_2,top_3,top_4,top_5,top_6,top_7,top_8,top_9,top_10
1,603,511,483,408,318,285,705,654,656,474
2,603,169,483,185,408,318,64,480,136,657
3,427,316,357,191,192,408,657,496,480,488
4,302,603,100,427,480,132,317,479,272,483
5,199,127,484,511,652,56,963,647,285,45
6,603,657,611,251,179,1007,428,654,190,641
7,963,124,408,276,320,242,705,30,169,316
8,357,114,178,318,191,134,64,169,98,923
9,178,170,174,187,318,169,98,603,64,302
10,318,427,190,251,136,607,114,923,408,316
11,114,50,408,64,285,172,169,483,963,132
12,64,22,313,496,169,272,427,963,237,258
13,169,479,408,251,1142,52,1007,641,753,57
14,169,480,251,64,483,484,178,529,316,657
15,318,172,22,174,70,408,98,434,12,89
16,181,48,483,408,169,173,50,963,223,651
17,408,98,357,483,12,169,318,50,603,173
18,313,302,316,1039,272,641,114,657,315,521
19,408,513,483,169,12,178,480,89,515,316
20,313,64,483,480,408,169,12,485,318,966
21,11,474,183,134,135,89,169,272,114,156
22,12,22,98,100,64,483,169,251,527,603
23,285,12,488,169,474,480,515,272,251,64
24,603,479,169,408,483,114,474,192,170,272
25,483,64,12,318,313,302,124,172,963,496
26,318,64,357,114,98,12,408,603,483,56
27,483,603,272,173,64,96,427,513,318,134
28,318,169,178,64,357,144,657,483,136,114
29,318,483,114,408,190,170,169,479,315,498
30,408,357,114,318,64,169,483,423,12,603
31,408,169,318,96,195,483,654,479,488,315
32,134,318,923,169,357,178,483,190,64,191
33,64,134,408,357,483,114,316,589,480,12
34,474,98,603,100,515,427,479,272,483,408
35,174,144,483,98,272,169,178,513,12,114
36,318,64,50,603,408,302,478,22,127,483
37,169,64,114,313,134,408,657,98,318,187
38,98,196,143,480,485,479,64,170,496,12
39,318,12,50,408,511,64,488,114,169,603
40,483,408,525,64,169,663,479,528,480,285
41,408,169,603,513,480,12,493,511,483,488
42,169,313,651,429,480,22,408,166,191,963
43,22,515,194,513,480,357,228,83,483,511
44,12,408,178,513,483,186,187,169,657,923
45,174,661,169,191,483,496,651,318,178,603
46,178,483,318,169,408,513,134,316,479,515
47,169,483,114,64,408,513,318,474,480,98
48,127,22,64,114,199,12,318,272,651,165
49,474,276,135,134,23,603,127,180,511,9
50,318,483,603,98,50,64,127,132,169,427
51,174,12,408,357,169,318,114,513,98,657
52,603,272,483,408,178,169,223,479,480,59
53,318,480,427,519,474,357,615,192,657,134
54,513,603,316,488,480,12,189,528,511,485
55,178,190,408,169,64,45,12,657,59,603
56,963,178,318,180,12,488,316,513,480,313
57,603,172,483,528,357,659,166,174,114,316
58,357,114,179,59,276,154,251,178,515,657
59,302,192,156,632,124,178,268,493,1103,297
60,408,169,647,1194,318,114,127,124,963,187
61,64,603,318,169,12,208,408,1129,302,483
62,178,223,150,169,187,408,657,251,493,654
63,357,190,98,275,127,169,136,64,316,483
64,114,483,133,357,134,498,316,136,242,657
65,496,483,169,313,408,302,315,513,479,114
66,480,12,603,169,513,172,174,427,483,408
67,427,357,12,603,408,251,515,480,529,479
68,100,269,89,272,357,483,168,923,318,251
69,114,483,318,64,408,134,169,515,513,603
70,318,187,98,127,64,480,114,427,12,195
71,513,603,483,515,178,272,251,169,190,127
72,313,216,483,611,474,514,251,513,316,285
73,408,168,603,169,483,511,114,251,50,493
74,169,127,187,134,318,963,408,56,483,515
75,127,357,169,64,269,483,318,694,23,180
76,357,169,408,515,657,483,178,186,661,427
77,12,408,169,64,513,603,318,520,480,135
78,318,133,50,483,172,114,408,199,498,963
79,169,187,89,511,483,114,479,408,172,134
80,408,313,318,480,169,114,265,513,484,479
81,302,173,50,168,64,483,603,641,357,178
82,173,12,272,510,189,114,190,251,313,936
83,313,222,282,318,12,237,143,96,496,651
84,114,50,22,169,963,174,172,357,483,515
85,408,114,169,12,651,302,223,242,185,200
86,127,169,408,483,178,134,603,430,641,272
87,603,173,483,313,98,520,12,429,169,133
88,64,357,251,427,480,603,59,318,98,511
89,98,488,114,178,480,134,12,169,316,408
90,408,251,513,169,936,114,189,432,694,510
91,173,408,963,96,178,257,513,169,705,530
92,603,178,657,478,483,1021,513,251,302,357
93,98,169,64,483,408,516,513,302,496,178
